c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\vc141.pdb
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\vc141.idb
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\source.obj
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\debug\ultimate reversi.ilk
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\debug\ultimate reversi.exe
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\debug\ultimate reversi.pdb
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.res
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\cl.command.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\cl.read.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\cl.write.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\link.command.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\link.read.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\link.write.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\rc.command.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\rc.read.1.tlog
c:\users\abduw\pycharmprojects\machinelearning\github_temp\ultimate reversi\ultimate reversi\debug\ultimate reversi.tlog\rc.write.1.tlog
